date,open,high,low,close,volume,average,barCount
2025-01-30 11:12:00-05:00,17.425,17.425,17.415,17.415,2439.0,17.41928,18
2025-01-30 11:13:00-05:00,17.4105,17.4105,17.38,17.395,5451.0,17.39745,34
2025-01-30 11:14:00-05:00,17.39,17.39,17.3617,17.3617,3759.0,17.37907,31
2025-01-30 11:15:00-05:00,17.375,17.405,17.375,17.405,4423.0,17.39063,37
2025-01-30 11:16:00-05:00,17.41,17.415,17.4,17.41,2902.0,17.40502,23
2025-01-30 11:17:00-05:00,17.4012,17.405,17.3903,17.4,3031.0,17.39798,23
2025-01-30 11:18:00-05:00,17.395,17.4,17.395,17.4,650.0,17.39577,2
2025-01-30 11:19:00-05:00,17.395,17.4,17.39,17.4,3069.0,17.39106,27
2025-01-30 11:20:00-05:00,17.395,17.42,17.3935,17.41,8849.0,17.40521,61
2025-01-30 11:21:00-05:00,17.42,17.425,17.415,17.42,1900.0,17.41974,18
2025-01-30 11:22:00-05:00,17.425,17.43,17.4236,17.43,1670.0,17.42491,6
2025-01-30 11:23:00-05:00,17.43,17.455,17.43,17.455,10619.0,17.44458,51
2025-01-30 11:24:00-05:00,17.455,17.48,17.4503,17.48,6831.0,17.46033,39
2025-01-30 11:25:00-05:00,17.48,17.51,17.48,17.495,28545.0,17.50047,103
2025-01-30 11:26:00-05:00,17.495,17.495,17.455,17.47,6187.0,17.47413,41
2025-01-30 11:27:00-05:00,17.4601,17.49,17.4601,17.485,3894.0,17.47187,21
2025-01-30 11:28:00-05:00,17.485,17.495,17.485,17.49,10447.0,17.49063,47
2025-01-30 11:29:00-05:00,17.49,17.52,17.49,17.515,13848.0,17.5086,56
2025-01-30 11:30:00-05:00,17.515,17.575,17.51,17.56,25224.0,17.54869,152
2025-01-30 11:31:00-05:00,17.5697,17.585,17.56,17.565,13073.0,17.57287,49
2025-01-30 11:32:00-05:00,17.5699,17.58,17.56,17.57,15801.0,17.5758,75
2025-01-30 11:33:00-05:00,17.58,17.59,17.575,17.585,17530.0,17.58168,77
2025-01-30 11:34:00-05:00,17.585,17.63,17.56,17.625,39676.0,17.59502,141
2025-01-30 11:35:00-05:00,17.62,17.645,17.62,17.645,10605.0,17.6299,45
2025-01-30 11:36:00-05:00,17.645,17.6698,17.645,17.6698,5435.0,17.65557,41
2025-01-30 11:37:00-05:00,17.665,17.7185,17.665,17.7089,40988.0,17.68688,191
2025-01-30 11:38:00-05:00,17.71,17.75,17.71,17.75,26924.0,17.72864,143
2025-01-30 11:39:00-05:00,17.745,17.77,17.725,17.76,7803.0,17.74956,54
2025-01-30 11:40:00-05:00,17.752,17.76,17.72,17.7452,42979.0,17.73879,190
2025-01-30 11:41:00-05:00,17.74,17.74,17.7108,17.735,13598.0,17.72818,59
2025-01-30 11:42:00-05:00,17.74,17.74,17.705,17.72,6835.0,17.71806,48
2025-01-30 11:43:00-05:00,17.7297,17.755,17.7297,17.75,7097.0,17.74238,42
2025-01-30 11:44:00-05:00,17.755,17.76,17.729,17.7323,6552.0,17.73781,31
2025-01-30 11:45:00-05:00,17.7303,17.7352,17.66,17.66,11607.0,17.69328,57
2025-01-30 11:46:00-05:00,17.66,17.66,17.625,17.625,11949.0,17.65183,53
2025-01-30 11:47:00-05:00,17.625,17.64,17.6208,17.6208,8015.0,17.62787,20
2025-01-30 11:48:00-05:00,17.62,17.675,17.62,17.65,5345.0,17.64936,32
2025-01-30 11:49:00-05:00,17.65,17.695,17.645,17.69,6402.0,17.67514,42
2025-01-30 11:50:00-05:00,17.695,17.695,17.65,17.665,4620.0,17.67403,24
2025-01-30 11:51:00-05:00,17.6601,17.705,17.6601,17.68,28376.0,17.69452,120
2025-01-30 11:52:00-05:00,17.675,17.6889,17.675,17.6779,1868.0,17.68165,12
2025-01-30 11:53:00-05:00,17.6799,17.7,17.6799,17.68,5285.0,17.68472,21
2025-01-30 11:54:00-05:00,17.675,17.6802,17.63,17.63,17189.0,17.64397,41
2025-01-30 11:55:00-05:00,17.64,17.68,17.635,17.68,3600.0,17.65292,15
2025-01-30 11:56:00-05:00,17.68,17.69,17.68,17.69,7100.0,17.68884,10
2025-01-30 11:57:00-05:00,17.69,17.715,17.685,17.715,7716.0,17.70254,18
2025-01-30 11:58:00-05:00,17.71,17.71,17.685,17.685,3895.0,17.69789,21
2025-01-30 11:59:00-05:00,17.685,17.7,17.68,17.6899,4806.0,17.69133,19
2025-01-30 12:00:00-05:00,17.685,17.7,17.67,17.67,3619.0,17.68716,22
2025-01-30 12:01:00-05:00,17.67,17.67,17.655,17.655,835.0,17.65904,6
2025-01-30 12:02:00-05:00,17.655,17.66,17.64,17.64,2829.0,17.65611,22
2025-01-30 12:03:00-05:00,17.64,17.64,17.605,17.605,5673.0,17.61973,31
2025-01-30 12:04:00-05:00,17.61,17.625,17.6,17.6,7129.0,17.60812,33
2025-01-30 12:05:00-05:00,17.6,17.6001,17.5824,17.5939,5772.0,17.59606,28
2025-01-30 12:06:00-05:00,17.5905,17.615,17.5905,17.595,10812.0,17.5998,31
2025-01-30 12:07:00-05:00,17.59,17.6,17.585,17.591,3257.0,17.5903,15
2025-01-30 12:08:00-05:00,17.598,17.6,17.565,17.57,4988.0,17.58239,26
2025-01-30 12:09:00-05:00,17.575,17.575,17.55,17.55,3712.0,17.57136,13
2025-01-30 12:10:00-05:00,17.555,17.5581,17.55,17.555,2517.0,17.55272,13
2025-01-30 12:11:00-05:00,17.55,17.5619,17.55,17.5619,6138.0,17.55736,29
2025-01-30 12:12:00-05:00,17.56,17.575,17.555,17.56,10212.0,17.56449,43
2025-01-30 12:13:00-05:00,17.5549,17.56,17.545,17.55,6670.0,17.5514,33
2025-01-30 12:14:00-05:00,17.5497,17.58,17.5497,17.58,15125.0,17.57157,28
2025-01-30 12:15:00-05:00,17.585,17.585,17.545,17.55,4844.0,17.55979,40
2025-01-30 12:16:00-05:00,17.54,17.545,17.52,17.52,817.0,17.52939,8
2025-01-30 12:17:00-05:00,17.51,17.51,17.485,17.5,12248.0,17.4982,48
2025-01-30 12:18:00-05:00,17.505,17.51,17.49,17.495,13942.0,17.49984,52
2025-01-30 12:19:00-05:00,17.495,17.5403,17.495,17.5403,22721.0,17.5029,92
2025-01-30 12:20:00-05:00,17.54,17.54,17.5124,17.5124,2408.0,17.52351,13
2025-01-30 12:21:00-05:00,17.515,17.525,17.515,17.52,2700.0,17.52056,21
2025-01-30 12:22:00-05:00,17.52,17.53,17.52,17.52,4500.0,17.52709,18
2025-01-30 12:23:00-05:00,17.52,17.52,17.5117,17.52,1472.0,17.51767,13
2025-01-30 12:24:00-05:00,17.515,17.5161,17.5,17.5,3493.0,17.50562,28
2025-01-30 12:25:00-05:00,17.505,17.51,17.49,17.495,4679.0,17.50238,18
2025-01-30 12:26:00-05:00,17.495,17.495,17.47,17.47,1699.0,17.47952,13
2025-01-30 12:27:00-05:00,17.475,17.48,17.47,17.48,2498.0,17.47814,14
2025-01-30 12:28:00-05:00,17.48,17.52,17.48,17.5,8697.0,17.50669,47
2025-01-30 12:29:00-05:00,17.5,17.5,17.49,17.5,2352.0,17.49645,19
2025-01-30 12:30:00-05:00,17.505,17.51,17.505,17.51,800.0,17.5085,6
2025-01-30 12:31:00-05:00,17.51,17.515,17.505,17.515,1400.0,17.51061,10
2025-01-30 12:32:00-05:00,17.52,17.5399,17.52,17.5399,1495.0,17.53096,9
2025-01-30 12:33:00-05:00,17.54,17.5676,17.54,17.5676,2100.0,17.55596,16
2025-01-30 12:34:00-05:00,17.565,17.565,17.555,17.56,2120.0,17.55953,13
2025-01-30 12:35:00-05:00,17.56,17.57,17.56,17.57,750.0,17.5646,3
2025-01-30 12:36:00-05:00,17.565,17.5685,17.555,17.555,1655.0,17.56439,9
2025-01-30 12:37:00-05:00,17.555,17.575,17.555,17.575,1288.0,17.56728,11
2025-01-30 12:38:00-05:00,17.575,17.58,17.56,17.57,4327.0,17.57007,35
2025-01-30 12:39:00-05:00,17.565,17.57,17.5599,17.56,2627.0,17.5629,18
2025-01-30 12:40:00-05:00,17.555,17.6,17.555,17.58,29279.0,17.59194,79
2025-01-30 12:41:00-05:00,17.575,17.585,17.575,17.585,1540.0,17.57935,13
2025-01-30 12:42:00-05:00,17.58,17.58,17.57,17.575,2266.0,17.57466,19
2025-01-30 12:43:00-05:00,17.57,17.575,17.57,17.575,2500.0,17.571,6
2025-01-30 12:44:00-05:00,17.575,17.575,17.565,17.575,1120.0,17.5708,10
2025-01-30 12:45:00-05:00,17.58,17.585,17.58,17.585,750.0,17.58067,4
2025-01-30 12:46:00-05:00,17.59,17.59,17.575,17.58,2075.0,17.58048,19
2025-01-30 12:47:00-05:00,17.58,17.58,17.58,17.58,0.0,17.58,0
2025-01-30 12:48:00-05:00,17.59,17.61,17.59,17.61,17229.0,17.59992,17
2025-01-30 12:49:00-05:00,17.605,17.605,17.6,17.6,775.0,17.60371,7
2025-01-30 12:50:00-05:00,17.6,17.615,17.59,17.615,2425.0,17.60503,21
2025-01-30 12:51:00-05:00,17.615,17.6195,17.61,17.61,880.0,17.61422,7
2025-01-30 12:52:00-05:00,17.605,17.605,17.5812,17.5812,3900.0,17.59273,19
2025-01-30 12:53:00-05:00,17.58,17.585,17.575,17.5819,2886.0,17.57916,6
2025-01-30 12:54:00-05:00,17.58,17.585,17.575,17.585,1942.0,17.57886,13
2025-01-30 12:55:00-05:00,17.58,17.58,17.57,17.57,779.0,17.5737,6
2025-01-30 12:56:00-05:00,17.57,17.57,17.565,17.565,1351.0,17.56909,6
2025-01-30 12:57:00-05:00,17.57,17.58,17.565,17.58,2109.0,17.57455,18
2025-01-30 12:58:00-05:00,17.58,17.585,17.58,17.585,918.0,17.58163,8
2025-01-30 12:59:00-05:00,17.58,17.585,17.5799,17.585,2547.0,17.58016,11
2025-01-30 13:00:00-05:00,17.59,17.615,17.59,17.615,8268.0,17.59697,67
2025-01-30 13:01:00-05:00,17.61,17.61,17.61,17.61,1625.0,17.61,12
2025-01-30 13:02:00-05:00,17.6,17.6,17.6,17.6,300.0,17.6,2
2025-01-30 13:03:00-05:00,17.61,17.63,17.61,17.63,9311.0,17.61668,42
2025-01-30 13:04:00-05:00,17.64,17.65,17.64,17.65,1438.0,17.64695,10
2025-01-30 13:05:00-05:00,17.66,17.68,17.66,17.68,3820.0,17.66895,21
2025-01-30 13:06:00-05:00,17.68,17.685,17.68,17.68,3293.0,17.68097,23
2025-01-30 13:07:00-05:00,17.68,17.68,17.67,17.67,4092.0,17.67525,25
2025-01-30 13:08:00-05:00,17.675,17.68,17.675,17.68,1050.0,17.67929,8
2025-01-30 13:09:00-05:00,17.685,17.695,17.68,17.695,2533.0,17.68379,19
2025-01-30 13:10:00-05:00,17.69,17.71,17.685,17.705,4556.0,17.69918,25
2025-01-30 13:11:00-05:00,17.705,17.715,17.7,17.7,10666.0,17.70859,47
2025-01-30 13:12:00-05:00,17.7,17.705,17.7,17.705,785.0,17.70306,7
2025-01-30 13:13:00-05:00,17.705,17.71,17.7,17.705,2698.0,17.70204,16
2025-01-30 13:14:00-05:00,17.71,17.71,17.7,17.7,14515.0,17.70459,31
2025-01-30 13:15:00-05:00,17.7012,17.705,17.68,17.68,3697.0,17.69511,25
2025-01-30 13:16:00-05:00,17.685,17.685,17.675,17.68,3280.0,17.68111,21
2025-01-30 13:17:00-05:00,17.675,17.675,17.6411,17.6411,3061.0,17.65991,15
2025-01-30 13:18:00-05:00,17.64,17.65,17.64,17.65,1592.0,17.64647,13
2025-01-30 13:19:00-05:00,17.64,17.645,17.64,17.645,700.0,17.64357,5
2025-01-30 13:20:00-05:00,17.645,17.66,17.645,17.65,18483.0,17.65075,57
2025-01-30 13:21:00-05:00,17.645,17.665,17.645,17.665,2559.0,17.65643,16
2025-01-30 13:22:00-05:00,17.66,17.67,17.66,17.67,3840.0,17.6675,9
2025-01-30 13:23:00-05:00,17.665,17.675,17.66,17.67,2600.0,17.66578,15
2025-01-30 13:24:00-05:00,17.6775,17.68,17.675,17.6786,5870.0,17.67949,29
2025-01-30 13:25:00-05:00,17.68,17.695,17.68,17.695,10555.0,17.68478,19
2025-01-30 13:26:00-05:00,17.695,17.7,17.695,17.695,1387.0,17.69716,8
2025-01-30 13:27:00-05:00,17.69,17.6982,17.69,17.6982,1489.0,17.69312,9
2025-01-30 13:28:00-05:00,17.7,17.7,17.6995,17.7,3599.0,17.69999,12
2025-01-30 13:29:00-05:00,17.69,17.695,17.68,17.685,5672.0,17.68435,24
2025-01-30 13:30:00-05:00,17.685,17.7,17.68,17.7,2141.0,17.69,16
2025-01-30 13:31:00-05:00,17.7027,17.71,17.7027,17.7083,3634.0,17.70704,9
2025-01-30 13:32:00-05:00,17.705,17.705,17.685,17.685,3119.0,17.69667,23
2025-01-30 13:33:00-05:00,17.685,17.685,17.675,17.675,3018.0,17.67939,12
2025-01-30 13:34:00-05:00,17.675,17.75,17.675,17.73,28612.0,17.71914,155
2025-01-30 13:35:00-05:00,17.73,17.735,17.73,17.73,3999.0,17.73087,29
2025-01-30 13:36:00-05:00,17.735,17.735,17.72,17.72,3408.0,17.72471,20
2025-01-30 13:37:00-05:00,17.725,17.74,17.7222,17.74,2666.0,17.7329,8
2025-01-30 13:38:00-05:00,17.73,17.74,17.73,17.74,1400.0,17.73829,4
2025-01-30 13:39:00-05:00,17.735,17.75,17.735,17.75,2622.0,17.74105,21
2025-01-30 13:40:00-05:00,17.745,17.745,17.7,17.71,14970.0,17.72082,109
2025-01-30 13:41:00-05:00,17.71,17.75,17.71,17.74,8640.0,17.71954,71
2025-01-30 13:42:00-05:00,17.74,17.74,17.71,17.725,12189.0,17.71818,41
2025-01-30 13:43:00-05:00,17.73,17.73,17.7113,17.73,4415.0,17.72028,24
2025-01-30 13:44:00-05:00,17.735,17.735,17.72,17.725,3340.0,17.72731,23
2025-01-30 13:45:00-05:00,17.7226,17.725,17.72,17.72,1604.0,17.72209,5
2025-01-30 13:46:00-05:00,17.7217,17.745,17.7217,17.74,10060.0,17.73836,49
2025-01-30 13:47:00-05:00,17.735,17.75,17.73,17.75,7256.0,17.73441,48
2025-01-30 13:48:00-05:00,17.75,17.76,17.75,17.7503,2840.0,17.75209,13
2025-01-30 13:49:00-05:00,17.7501,17.755,17.74,17.745,3034.0,17.74984,20
2025-01-30 13:50:00-05:00,17.75,17.765,17.75,17.755,4407.0,17.75647,28
2025-01-30 13:51:00-05:00,17.755,17.78,17.7543,17.78,4528.0,17.76705,23
2025-01-30 13:52:00-05:00,17.785,17.785,17.76,17.76,3370.0,17.77174,25
2025-01-30 13:53:00-05:00,17.7515,17.76,17.75,17.75,1819.0,17.75222,5
2025-01-30 13:54:00-05:00,17.76,17.78,17.76,17.7785,3386.0,17.77295,21
2025-01-30 13:55:00-05:00,17.77,17.77,17.7549,17.755,5067.0,17.76142,27
2025-01-30 13:56:00-05:00,17.755,17.765,17.755,17.765,1262.0,17.7605,9
2025-01-30 13:57:00-05:00,17.765,17.77,17.765,17.77,923.0,17.76946,7
2025-01-30 13:58:00-05:00,17.765,17.77,17.765,17.765,1756.0,17.76774,8
2025-01-30 13:59:00-05:00,17.765,17.7688,17.76,17.765,1253.0,17.76438,8
2025-01-30 14:00:00-05:00,17.7615,17.78,17.76,17.78,2658.0,17.76774,20
2025-01-30 14:01:00-05:00,17.7812,17.795,17.7812,17.79,2165.0,17.78724,10
2025-01-30 14:02:00-05:00,17.79,17.795,17.79,17.79,6471.0,17.7941,9
2025-01-30 14:03:00-05:00,17.785,17.7897,17.785,17.7897,250.0,17.78782,2
2025-01-30 14:04:00-05:00,17.79,17.81,17.79,17.81,6463.0,17.79828,36
2025-01-30 14:05:00-05:00,17.81,17.82,17.8023,17.805,6710.0,17.81486,36
2025-01-30 14:06:00-05:00,17.805,17.85,17.805,17.8116,28888.0,17.83346,206
2025-01-30 14:07:00-05:00,17.815,17.815,17.805,17.805,1436.0,17.8107,12
2025-01-30 14:08:00-05:00,17.805,17.805,17.805,17.805,886.0,17.805,6
2025-01-30 14:09:00-05:00,17.805,17.805,17.78,17.78,3922.0,17.79047,30
2025-01-30 14:10:00-05:00,17.7726,17.7726,17.76,17.765,1897.0,17.76379,12
2025-01-30 14:11:00-05:00,17.765,17.7652,17.75,17.75,11509.0,17.76123,15
2025-01-30 14:12:00-05:00,17.7548,17.755,17.725,17.735,9551.0,17.73388,59
2025-01-30 14:13:00-05:00,17.74,17.75,17.74,17.74,1514.0,17.74282,9
2025-01-30 14:14:00-05:00,17.735,17.735,17.715,17.715,3001.0,17.7244,28
2025-01-30 14:15:00-05:00,17.71,17.73,17.705,17.73,4469.0,17.71646,16
2025-01-30 14:16:00-05:00,17.73,17.74,17.725,17.73,3067.0,17.73377,10
2025-01-30 14:17:00-05:00,17.73,17.74,17.73,17.735,1889.0,17.73463,17
2025-01-30 14:18:00-05:00,17.745,17.77,17.745,17.755,9406.0,17.75728,48
2025-01-30 14:19:00-05:00,17.76,17.77,17.76,17.76,6861.0,17.76375,20
2025-01-30 14:20:00-05:00,17.765,17.77,17.74,17.74,6046.0,17.76432,51
2025-01-30 14:21:00-05:00,17.74,17.745,17.73,17.73,1391.0,17.73935,9
2025-01-30 14:22:00-05:00,17.735,17.745,17.73,17.74,1900.0,17.73763,16
2025-01-30 14:23:00-05:00,17.74,17.75,17.74,17.75,1299.0,17.74185,12
2025-01-30 14:24:00-05:00,17.745,17.7503,17.745,17.745,2248.0,17.74924,12
2025-01-30 14:25:00-05:00,17.7412,17.7412,17.7322,17.735,712.0,17.73614,7
2025-01-30 14:26:00-05:00,17.73,17.7313,17.725,17.7313,1893.0,17.72955,9
2025-01-30 14:27:00-05:00,17.7384,17.75,17.7384,17.745,2107.0,17.74518,11
2025-01-30 14:28:00-05:00,17.745,17.745,17.745,17.745,181.0,17.745,1
2025-01-30 14:29:00-05:00,17.7505,17.79,17.7505,17.77,13629.0,17.77613,100
2025-01-30 14:30:00-05:00,17.77,17.7705,17.77,17.7705,1090.0,17.77013,8
2025-01-30 14:31:00-05:00,17.78,17.78,17.775,17.78,4242.0,17.77935,37
2025-01-30 14:32:00-05:00,17.79,17.8,17.78,17.79,2871.0,17.79516,13
2025-01-30 14:33:00-05:00,17.795,17.8,17.79,17.8,975.0,17.79359,9
2025-01-30 14:34:00-05:00,17.805,17.81,17.805,17.81,1548.0,17.80864,14
2025-01-30 14:35:00-05:00,17.8,17.815,17.795,17.815,10515.0,17.80964,19
2025-01-30 14:36:00-05:00,17.815,17.83,17.815,17.827,2538.0,17.8213,13
